roll,pitch,yaw
-30.19,-25.24,197.97
-30.26,-25.36,197.75
-30.26,-25.34,198.10
-30.19,-25.27,197.99
-30.28,-25.41,197.78
-30.88,-25.29,197.65
-30.25,-25.23,196.86
-30.08,-25.34,197.12
-29.78,-24.99,196.31
-29.95,-25.27,196.80
-30.27,-25.27,197.76
-30.17,-25.37,197.11
-30.14,-25.30,196.78
-30.09,-25.39,196.63
-30.16,-25.30,196.54
-30.24,-25.40,196.99
-30.19,-25.42,198.07
-30.22,-25.36,199.19
-30.09,-25.31,197.93
-30.25,-25.35,197.20
-30.24,-25.41,197.65
-30.30,-25.41,198.63
-30.26,-25.49,198.87
-29.99,-25.45,197.88
-30.01,-25.41,197.43
-30.18,-25.28,198.15
-30.27,-25.40,197.85
-30.34,-25.39,197.25
-30.29,-25.26,197.40
-30.15,-25.49,198.11
-30.23,-25.44,198.11
-30.19,-25.26,197.46
-30.35,-25.25,197.47
-30.29,-25.29,197.22
-30.17,-25.26,197.03
-29.87,-26.59,200.82
-29.42,-22.73,191.98
-32.17,-25.05,197.02
-28.73,-25.03,197.86
-35.94,-24.81,195.03
-29.98,-22.89,193.40
-31.88,-25.25,196.32
-28.58,-17.99,180.78
-27.85,-27.59,205.67
-32.83,-22.83,191.78
-26.30,-28.23,208.01
-32.91,-26.14,198.93
-25.84,-21.67,190.53
-34.03,-26.49,198.32
-28.65,-24.14,196.85
-34.75,-24.54,194.70
-28.66,-28.18,206.07
-34.50,-26.69,199.27
-25.74,-24.11,198.96
-25.45,-27.22,208.14
-28.04,-22.01,191.77
-30.33,-31.58,212.98
-31.35,-25.84,198.74
-32.53,-27.60,202.31
-32.54,-25.57,198.00
-25.44,-28.18,209.00
-39.91,-24.70,194.55
-25.50,-30.66,215.00
-36.72,-24.72,194.78
-22.18,-28.06,213.19
-35.53,-29.39,204.72
-22.37,-23.15,197.65
-34.92,-23.43,195.37
-34.72,-24.64,197.19
-34.65,-19.05,186.80
-34.78,-29.78,208.01
-35.35,-32.50,211.88
-24.10,-19.66,195.39
-22.83,-26.37,212.95
-26.71,-24.55,208.98
-24.98,-31.30,221.85
-37.03,-30.81,213.97
-26.35,-25.25,215.14
-38.29,-27.34,213.72
-37.63,-24.52,213.96
-40.36,-39.23,231.34
-34.51,-20.77,218.16
-37.49,-23.44,223.32
-22.83,-24.68,241.20
-20.22,-18.36,245.79
-16.77,-21.54,261.28
-39.16,-19.45,239.59
-26.77,-28.71,269.62
-19.97,-25.39,284.17
